metric_candidate_id,source_evidence_id,source_name,source_type,entity_type,entity_id,segment_id,company_id,stock_code,metric_name,metric_category,period,period_type,value,unit,currency,original_value_text,original_unit_text,table_id,page_no_or_section,calculation_method,is_estimate,is_reported,confidence,review_status,promote_to_metric_id,created_at,notes
metric_company_cn_002837_invic_total_revenue_20251231_0880d1,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,total_revenue,income_statement,20251231,annual,6067759091.55,CNY,CNY,6067759091.55,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_net_profit_attributable_20251231_73d111,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,net_profit_attributable,income_statement,20251231,annual,521914773.0,CNY,CNY,521914773.0,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_basic_eps_20251231_59851a,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,basic_eps,income_statement,20251231,annual,0.54,CNY/share,CNY,0.54,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_gross_margin_20251231_d6a50d,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,gross_margin,financial_indicator,20251231,annual,27.8626,%,,27.8626,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_net_profit_margin_20251231_f0977c,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,net_profit_margin,financial_indicator,20251231,annual,8.9437,%,,8.9437,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_roe_dt_20251231_556ccc,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,roe_dt,financial_indicator,20251231,annual,15.8358,%,,15.8358,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_operating_cash_flow_per_share_20251231_888e14,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,operating_cash_flow_per_share,financial_indicator,20251231,annual,0.161,CNY/share,CNY,0.161,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_debt_to_assets_20251231_ff6ca6,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,debt_to_assets,financial_indicator,20251231,annual,55.3038,%,,55.3038,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_net_operating_cash_flow_20251231_4e6c0a,market_data_tushare_cashflow_selected_stocks_20260701_d5b6c1,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,net_operating_cash_flow,cash_flow,20251231,annual,157273222.36,CNY,CNY,157273222.36,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_inventories_20251231_a33680,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,inventories,balance_sheet,20251231,annual,983397026.13,CNY,CNY,983397026.13,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_accounts_receivable_20251231_a1c324,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,accounts_receivable,balance_sheet,20251231,annual,3053959547.65,CNY,CNY,3053959547.65,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_total_revenue_20260331_a4342d,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,total_revenue,income_statement,20260331,quarterly,1175329313.61,CNY,CNY,1175329313.61,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_net_profit_attributable_20260331_dba127,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,net_profit_attributable,income_statement,20260331,quarterly,8657602.27,CNY,CNY,8657602.27,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_basic_eps_20260331_58d830,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,basic_eps,income_statement,20260331,quarterly,0.01,CNY/share,CNY,0.01,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_gross_margin_20260331_273f9a,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,gross_margin,financial_indicator,20260331,quarterly,24.2935,%,,24.2935,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_net_profit_margin_20260331_b5c7bd,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,net_profit_margin,financial_indicator,20260331,quarterly,1.2049,%,,1.2049,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_roe_dt_20260331_f47282,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,roe_dt,financial_indicator,20260331,quarterly,0.1561,%,,0.1561,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_operating_cash_flow_per_share_20260331_b46f68,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,operating_cash_flow_per_share,financial_indicator,20260331,quarterly,-0.3953,CNY/share,CNY,-0.3953,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_debt_to_assets_20260331_d5094b,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,debt_to_assets,financial_indicator,20260331,quarterly,55.1085,%,,55.1085,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_net_operating_cash_flow_20260331_2feaa9,market_data_tushare_cashflow_selected_stocks_20260701_d5b6c1,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,net_operating_cash_flow,cash_flow,20260331,quarterly,-386363968.71,CNY,CNY,-386363968.71,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_inventories_20260331_b2311b,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,inventories,balance_sheet,20260331,quarterly,1181981088.85,CNY,CNY,1181981088.85,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_002837_invic_accounts_receivable_20260331_688db8,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_002837_invic,,cn_002837_invic,002837.SZ,accounts_receivable,balance_sheet,20260331,quarterly,3060887771.01,CNY,CNY,3060887771.01,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_total_revenue_20251231_d79602,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,total_revenue,income_statement,20251231,annual,1156901217.87,CNY,CNY,1156901217.87,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_net_profit_attributable_20251231_4e622c,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,net_profit_attributable,income_statement,20251231,annual,35609646.01,CNY,CNY,35609646.01,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_basic_eps_20251231_31653f,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,basic_eps,income_statement,20251231,annual,0.28,CNY/share,CNY,0.28,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_gross_margin_20251231_8793dd,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,gross_margin,financial_indicator,20251231,annual,19.2416,%,,19.2416,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_net_profit_margin_20251231_e13ae1,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,net_profit_margin,financial_indicator,20251231,annual,4.2821,%,,4.2821,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_roe_dt_20251231_273942,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,roe_dt,financial_indicator,20251231,annual,4.8039,%,,4.8039,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_operating_cash_flow_per_share_20251231_851118,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,operating_cash_flow_per_share,financial_indicator,20251231,annual,0.3382,CNY/share,CNY,0.3382,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_debt_to_assets_20251231_d9d0da,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,debt_to_assets,financial_indicator,20251231,annual,48.7692,%,,48.7692,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_net_operating_cash_flow_20251231_4979ed,market_data_tushare_cashflow_selected_stocks_20260701_d5b6c1,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,net_operating_cash_flow,cash_flow,20251231,annual,42753313.69,CNY,CNY,42753313.69,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_inventories_20251231_1dfe67,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,inventories,balance_sheet,20251231,annual,135574593.21,CNY,CNY,135574593.21,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_accounts_receivable_20251231_df73b6,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,accounts_receivable,balance_sheet,20251231,annual,427098519.57,CNY,CNY,427098519.57,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_total_revenue_20260331_4b0d33,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,total_revenue,income_statement,20260331,quarterly,224326491.62,CNY,CNY,224326491.62,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_net_profit_attributable_20260331_107cde,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,net_profit_attributable,income_statement,20260331,quarterly,-2998057.52,CNY,CNY,-2998057.52,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_basic_eps_20260331_a8162e,market_data_tushare_income_selected_stocks_20260701_f1c8b2,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,basic_eps,income_statement,20260331,quarterly,-0.02,CNY/share,CNY,-0.02,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_gross_margin_20260331_930b09,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,gross_margin,financial_indicator,20260331,quarterly,16.4562,%,,16.4562,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_net_profit_margin_20260331_66adcc,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,net_profit_margin,financial_indicator,20260331,quarterly,-0.7958,%,,-0.7958,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_roe_dt_20260331_5c9b25,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,roe_dt,financial_indicator,20260331,quarterly,-0.5666,%,,-0.5666,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_operating_cash_flow_per_share_20260331_de5fa9,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,operating_cash_flow_per_share,financial_indicator,20260331,quarterly,-0.2878,CNY/share,CNY,-0.2878,CNY/share,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_debt_to_assets_20260331_d4302c,market_data_tushare_fina_indicator_selected_stocks_20260701_c3e4a9,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,debt_to_assets,financial_indicator,20260331,quarterly,49.2917,%,,49.2917,%,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_net_operating_cash_flow_20260331_512da8,market_data_tushare_cashflow_selected_stocks_20260701_d5b6c1,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,net_operating_cash_flow,cash_flow,20260331,quarterly,-36439170.04,CNY,CNY,-36439170.04,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_inventories_20260331_fed997,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,inventories,balance_sheet,20260331,quarterly,150406837.99,CNY,CNY,150406837.99,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
metric_company_cn_300731_cotran_accounts_receivable_20260331_01be5f,market_data_tushare_balancesheet_selected_stocks_20260701_a8f0d7,tushare,structured_financial_data,company,cn_300731_cotran,,cn_300731_cotran,300731.SZ,accounts_receivable,balance_sheet,20260331,quarterly,331614907.2,CNY,CNY,331614907.2,CNY,tushare_snapshot,csv,Tushare snapshot value; no restatement adjustment in P1,false,true,medium,draft,,2026-07-01,公司整体财务指标；不能直接等同AI服务器液冷业务贡献。; metric_only; does not prove business exposure
