ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
300731.SZ,20260710,53.6,54.97,52.09,52.1,53.98,-1.88,-3.4828,63520.16,341852.36935
300731.SZ,20260709,51.0,54.68,48.37,53.98,50.66,3.32,6.5535,86583.74,446641.0256
300731.SZ,20260708,53.5,54.25,50.62,50.66,53.5,-2.84,-5.3084,59611.82,308594.554
300731.SZ,20260707,52.43,54.49,51.08,53.5,52.74,0.76,1.441,85986.31,453030.74692
300731.SZ,20260706,52.94,55.9,52.7,52.74,53.27,-0.53,-0.9949,76218.04,412638.83028
300731.SZ,20260703,53.2,55.95,53.2,53.27,53.28,-0.01,-0.0188,74163.29,403186.05454
300731.SZ,20260702,54.99,57.49,51.55,53.28,55.47,-2.19,-3.9481,107456.36,585853.42658
300731.SZ,20260701,58.34,62.05,55.11,55.47,58.36,-2.89,-4.952,113659.99,662314.9392
300731.SZ,20260630,55.55,58.63,55.5,58.36,56.03,2.33,4.1585,68845.32,394718.05584
300731.SZ,20260629,57.0,60.97,55.02,56.03,58.35,-2.32,-3.976,102571.6,590208.844
300731.SZ,20260626,59.9,60.68,57.6,58.35,59.18,-0.83,-1.4025,99257.48,586270.14964
300731.SZ,20260625,60.27,62.17,59.0,59.18,60.25,-1.07,-1.7759,74417.15,448412.30364
300731.SZ,20260624,57.51,61.37,56.35,60.25,58.45,1.8,3.0796,81640.35,480751.55138
300731.SZ,20260623,62.0,64.28,57.9,58.45,61.64,-3.19,-5.1752,111673.0,672046.33254
300731.SZ,20260622,63.45,64.7,59.02,61.64,63.4,-1.76,-2.776,118131.94,725439.5464
300731.SZ,20260618,59.93,64.38,59.55,63.4,60.08,3.32,5.526,108325.38,676453.78141
300731.SZ,20260617,60.0,60.25,58.5,60.08,60.2,-0.12,-0.1993,79645.2,471892.7178
300731.SZ,20260616,60.11,61.62,59.93,60.2,59.28,0.92,1.552,92198.44,560359.84062
300731.SZ,20260615,57.13,59.47,55.94,59.28,56.58,2.7,4.772,89813.27,523792.32194
300731.SZ,20260612,57.89,59.09,56.29,56.58,56.74,-0.16,-0.282,68056.2,393351.79677
300731.SZ,20260611,56.79,57.8,54.75,56.74,56.42,0.32,0.5672,60370.8,339242.3264
300731.SZ,20260610,57.38,57.46,55.03,56.42,57.76,-1.34,-2.3199,66159.22,372100.88912
300731.SZ,20260609,54.8,58.26,53.98,57.76,53.6,4.16,7.7612,98271.27,555726.84619
300731.SZ,20260608,56.28,56.44,53.0,53.6,58.42,-4.82,-8.2506,99345.6,543038.779
300731.SZ,20260605,61.09,61.1,58.07,58.42,61.7,-3.28,-5.316,67565.6,401478.93
300731.SZ,20260604,59.8,62.0,58.7,61.7,59.67,2.03,3.402,80461.3,486131.03
300731.SZ,20260603,61.47,62.9,59.01,59.67,61.44,-1.77,-2.8809,115903.28,703279.72
300731.SZ,20260602,62.6,63.38,57.64,61.44,62.03,-0.59,-0.9512,92646.39,564727.687
300731.SZ,20260601,62.89,64.11,59.78,62.03,62.54,-0.51,-0.8155,117156.59,726483.435
300731.SZ,20260529,97.38,99.0,86.33,87.6,93.45,-5.85,-6.26,105900.65,953301.056
300731.SZ,20260528,90.38,95.99,89.6,93.45,91.28,2.17,2.3773,72510.6,676106.504
300731.SZ,20260527,91.38,94.98,89.44,91.28,90.98,0.3,0.3297,71165.31,655585.426
300731.SZ,20260526,94.51,95.88,88.33,90.98,94.52,-3.54,-3.7452,83015.03,756909.682
300731.SZ,20260525,97.01,97.85,92.33,94.52,96.0,-1.48,-1.5417,84977.3,800651.258
300731.SZ,20260522,86.53,96.8,85.68,96.0,85.7,10.3,12.0187,112352.2,1036244.666
300731.SZ,20260521,93.93,95.13,85.42,85.7,94.6,-8.9,-9.408,93550.12,839436.1
300731.SZ,20260520,88.57,94.96,87.98,94.6,90.0,4.6,5.1111,108678.85,996984.554
300731.SZ,20260519,85.8,90.09,83.4,90.0,85.8,4.2,4.8951,79555.28,691842.942
300731.SZ,20260518,85.5,89.2,82.89,85.8,85.78,0.02,0.0233,75655.82,648713.02
300731.SZ,20260515,88.3,89.88,85.06,85.78,88.17,-2.39,-2.7107,84653.74,742021.42
300731.SZ,20260514,85.0,91.7,80.2,88.17,82.14,6.03,7.3411,134288.56,1185106.833
300731.SZ,20260513,78.98,82.14,78.02,82.14,78.98,3.16,4.001,82073.2,662688.761
300731.SZ,20260512,76.89,81.2,73.96,78.98,76.68,2.3,2.9995,100724.27,778121.588
300731.SZ,20260511,77.14,79.28,75.7,76.68,77.15,-0.47,-0.6092,79106.0,612227.348
300731.SZ,20260508,74.77,77.7,74.0,77.15,75.53,1.62,2.1448,62452.0,476869.714
300731.SZ,20260507,73.6,75.6,71.81,75.53,73.49,2.04,2.7759,67166.0,498683.135
300731.SZ,20260506,70.93,75.0,70.0,73.49,70.56,2.93,4.1525,88349.45,643422.617
300731.SZ,20260430,70.88,70.93,68.91,70.56,70.55,0.01,0.0142,65212.25,455553.603
300731.SZ,20260429,67.32,74.52,67.2,70.55,69.15,1.4,2.0246,128918.85,932472.772
300731.SZ,20260428,67.37,71.8,67.02,69.15,67.65,1.5,2.2173,89173.0,616901.083
300731.SZ,20260427,72.31,73.73,67.44,67.65,71.89,-4.24,-5.8979,125924.0,884297.446
300731.SZ,20260424,72.43,72.76,70.33,71.89,71.84,0.05,0.0696,70407.4,500791.929
300731.SZ,20260423,74.99,75.17,71.55,71.84,74.71,-2.87,-3.8415,61556.0,448717.845
300731.SZ,20260422,74.06,75.75,72.02,74.71,74.43,0.28,0.3762,86498.0,639539.739
300731.SZ,20260421,75.34,76.89,73.6,74.43,77.75,-3.32,-4.2701,84412.79,630671.381
300731.SZ,20260420,78.35,82.8,77.06,77.75,76.98,0.77,1.0003,111715.14,888874.343
300731.SZ,20260417,74.84,77.0,71.8,76.98,75.26,1.72,2.2854,93790.74,700400.147
300731.SZ,20260416,73.96,75.66,73.51,75.26,73.82,1.44,1.9507,63935.0,479466.857
300731.SZ,20260415,74.32,75.92,73.11,73.82,74.36,-0.54,-0.7262,65558.6,487995.208
300731.SZ,20260414,71.66,74.96,70.8,74.36,71.3,3.06,4.2917,93339.6,682305.419
300731.SZ,20260413,70.73,73.11,69.94,71.3,69.26,2.04,2.9454,97121.6,694565.168
300731.SZ,20260410,66.23,70.65,65.63,69.26,66.23,3.03,4.575,88316.0,610265.3
300731.SZ,20260409,63.68,67.77,63.5,66.23,64.57,1.66,2.5709,95516.0,629268.076
300731.SZ,20260408,62.0,65.24,62.0,64.57,58.97,5.6,9.4964,112891.0,720399.868
300731.SZ,20260407,60.99,62.3,58.76,58.97,60.53,-1.56,-2.5772,55847.2,335266.031
300731.SZ,20260403,61.02,62.4,60.31,60.53,61.03,-0.5,-0.8193,61586.33,377119.2
300731.SZ,20260402,65.09,66.6,59.08,61.03,66.2,-5.17,-7.8097,113162.0,694585.678
300731.SZ,20260401,67.19,68.65,65.99,66.2,65.77,0.43,0.6538,69696.8,468048.424
300731.SZ,20260331,68.5,69.17,64.3,65.77,67.64,-1.87,-2.7646,73551.0,489116.694
300731.SZ,20260330,68.01,68.7,66.6,67.64,69.22,-1.58,-2.2826,56067.6,378038.721
300731.SZ,20260327,64.78,71.58,64.56,69.22,65.9,3.32,5.0379,112596.8,777698.933
300731.SZ,20260326,69.0,69.68,65.5,65.9,69.68,-3.78,-5.4248,70692.8,474367.718
300731.SZ,20260325,67.24,70.19,67.01,69.68,66.93,2.75,4.1088,102458.8,705582.769
300731.SZ,20260324,66.0,66.93,63.9,66.93,63.75,3.18,4.9882,74999.0,490398.053
300731.SZ,20260323,67.73,69.48,63.25,63.75,70.9,-7.15,-10.0846,112351.2,745435.947
300731.SZ,20260320,74.25,76.5,70.88,70.9,73.5,-2.6,-3.5374,122117.2,899407.292
300731.SZ,20260319,76.11,79.08,72.9,73.5,76.85,-3.35,-4.3591,156603.33,1179813.684
300731.SZ,20260318,73.15,77.49,71.5,76.85,71.43,5.42,7.5878,162435.0,1225949.299
300731.SZ,20260317,80.0,80.66,70.8,71.43,73.8,-2.37,-3.2114,134517.14,1011324.324
300731.SZ,20260316,71.35,73.93,66.78,73.8,71.7,2.1,2.9289,132122.2,918013.877
300731.SZ,20260313,71.2,75.6,70.77,71.7,71.2,0.5,0.7022,145711.79,1066312.337
300731.SZ,20260312,72.02,73.94,69.42,71.2,72.12,-0.92,-1.2757,97051.6,692279.976
300731.SZ,20260311,72.95,75.2,71.01,72.12,73.39,-1.27,-1.7305,125950.4,920457.442
300731.SZ,20260310,72.36,74.44,71.2,73.39,70.08,3.31,4.7232,118827.0,864961.192
300731.SZ,20260309,69.0,71.0,64.83,70.08,71.6,-1.52,-2.1229,116633.4,791020.455
300731.SZ,20260306,72.95,76.35,71.3,71.6,74.13,-2.53,-3.4129,121735.23,888285.147
300731.SZ,20260305,78.0,79.0,73.2,74.13,75.74,-1.61,-2.1257,150379.92,1143450.462
300731.SZ,20260304,73.71,79.66,73.71,75.74,74.79,0.95,1.2702,130318.83,998972.26
300731.SZ,20260303,79.78,80.43,73.13,74.79,79.86,-5.07,-6.3486,175554.53,1322672.507
300731.SZ,20260302,71.37,83.32,70.74,79.86,69.43,10.43,15.0223,240943.0,1910569.827
300731.SZ,20260227,66.65,72.44,66.16,69.43,67.53,1.9,2.8136,135721.8,943748.725
300731.SZ,20260226,66.0,69.49,62.18,67.53,66.08,1.45,2.1943,143012.0,942863.719
300731.SZ,20260225,63.78,66.9,63.78,66.08,64.5,1.58,2.4496,92129.0,602536.227
300731.SZ,20260224,66.77,68.76,64.5,64.5,66.3,-1.8,-2.7149,103841.58,683791.935
300731.SZ,20260213,64.5,70.0,64.5,66.3,65.68,0.62,0.944,155272.15,1044924.303
300731.SZ,20260212,71.58,72.67,64.83,65.68,61.43,4.25,6.9184,224065.5,1531881.414
300731.SZ,20260211,62.04,63.64,60.66,61.43,62.04,-0.61,-0.9832,64035.18,395091.499
300731.SZ,20260210,63.5,67.58,61.9,62.04,64.01,-1.97,-3.0776,106151.18,681511.656
300731.SZ,20260209,62.93,64.77,61.5,64.01,60.53,3.48,5.7492,124852.8,790057.645
300731.SZ,20260206,61.48,64.75,60.36,60.53,61.86,-1.33,-2.15,137320.0,852047.316
300731.SZ,20260205,64.24,65.0,61.21,61.86,65.0,-3.14,-4.8308,89809.0,560000.056
300731.SZ,20260204,66.31,67.58,63.42,65.0,66.2,-1.2,-1.8127,121434.15,791151.577
300731.SZ,20260203,65.71,67.76,63.39,66.2,65.71,0.49,0.7457,153453.46,1009655.028
300731.SZ,20260202,69.09,69.19,65.08,65.71,69.92,-4.21,-6.0212,146682.97,983901.296
300731.SZ,20260130,59.5,69.92,59.4,69.92,58.27,11.65,19.9931,230100.0,1513584.667
300731.SZ,20260129,62.57,62.97,57.88,58.27,62.95,-4.68,-7.4345,105397.2,629206.468
300731.SZ,20260128,63.27,63.6,60.1,62.95,62.84,0.11,0.175,107836.96,669698.562
300731.SZ,20260127,60.3,63.98,57.56,62.84,59.95,2.89,4.8207,136671.9,837892.089
300731.SZ,20260126,60.21,61.0,58.98,59.95,61.49,-1.54,-2.5045,81882.7,491428.834
300731.SZ,20260123,63.76,64.01,60.39,61.49,64.5,-3.01,-4.6667,125647.4,773634.729
300731.SZ,20260122,64.1,66.89,63.2,64.5,62.84,1.66,2.6416,144449.85,930878.986
300731.SZ,20260121,54.7,64.49,54.68,62.84,55.5,7.34,13.2252,189734.47,1151280.051
300731.SZ,20260120,58.8,59.5,54.76,55.5,57.73,-2.23,-3.8628,105158.53,591195.248
300731.SZ,20260119,53.8,59.49,53.38,57.73,54.37,3.36,6.1799,162191.95,930966.035
300731.SZ,20260116,52.9,55.18,52.5,54.37,52.3,2.07,3.9579,119106.4,645360.095
300731.SZ,20260115,51.05,52.8,50.82,52.3,51.65,0.65,1.2585,70442.0,366858.098
300731.SZ,20260114,50.65,52.49,50.25,51.65,50.68,0.97,1.914,96884.49,497606.312
300731.SZ,20260113,54.27,54.59,50.2,50.68,54.43,-3.75,-6.8896,133864.0,695672.361
300731.SZ,20260112,55.24,55.75,53.39,54.43,55.42,-0.99,-1.7864,88345.0,479029.836
300731.SZ,20260109,56.92,57.44,55.18,55.42,56.71,-1.29,-2.2747,90469.75,507375.559
300731.SZ,20260108,58.7,58.71,56.3,56.71,58.71,-2.0,-3.4066,99734.0,568187.769
300731.SZ,20260107,53.9,60.18,53.51,58.71,55.3,3.41,6.1664,171709.39,997741.346
300731.SZ,20260106,57.5,57.79,54.8,55.3,57.87,-2.57,-4.441,115505.0,645088.807
300731.SZ,20260105,56.7,58.23,55.2,57.87,56.22,1.65,2.9349,110217.0,627086.973
300731.SZ,20251231,58.0,58.82,55.62,56.22,58.33,-2.11,-3.6173,112022.99,635783.507
300731.SZ,20251230,56.78,60.97,56.22,58.33,57.73,0.6,1.0393,138148.85,814902.394
300731.SZ,20251229,58.07,59.45,57.0,57.73,58.38,-0.65,-1.1134,103321.75,598853.271
300731.SZ,20251226,60.57,62.6,57.57,58.38,59.42,-1.04,-1.7503,168757.26,1001503.792
300731.SZ,20251225,56.06,62.01,55.82,59.42,57.5,1.92,3.3391,210260.33,1238869.195
300731.SZ,20251224,55.3,59.2,54.44,57.5,55.44,2.06,3.7157,214945.89,1220467.858
300731.SZ,20251223,50.76,56.69,50.7,55.44,51.64,3.8,7.3586,213929.53,1150816.104
300731.SZ,20251222,50.75,52.0,50.23,51.64,50.65,0.99,1.9546,130178.0,667618.107
300731.SZ,20251219,51.1,51.97,49.72,50.65,50.23,0.42,0.8362,129023.56,655429.687
300731.SZ,20251218,52.4,53.18,50.02,50.23,53.18,-2.95,-5.5472,148028.0,760318.386
300731.SZ,20251217,48.35,53.67,48.35,53.18,47.9,5.28,11.023,232483.78,1205307.744
300731.SZ,20251216,46.96,49.35,45.3,47.9,46.82,1.08,2.3067,131836.18,622307.099
300731.SZ,20251215,47.6,48.68,46.42,46.82,48.26,-1.44,-2.9838,75443.0,358716.527
300731.SZ,20251212,46.63,49.25,45.83,48.26,47.01,1.25,2.659,99732.0,476796.646
300731.SZ,20251211,49.6,49.62,46.96,47.01,49.06,-2.05,-4.1786,74443.73,357215.345
300731.SZ,20251210,49.01,49.5,47.82,49.06,48.99,0.07,0.1429,90646.0,441626.66
300731.SZ,20251209,47.77,50.55,47.6,48.99,47.92,1.07,2.2329,136915.97,668581.842
300731.SZ,20251208,44.48,48.6,44.33,47.92,44.56,3.36,7.5404,159138.97,752808.802
300731.SZ,20251205,45.51,45.51,43.8,44.56,45.55,-0.99,-2.1734,74974.57,333912.752
300731.SZ,20251204,45.0,45.85,44.1,45.55,45.23,0.32,0.7075,75921.0,343030.764
300731.SZ,20251203,47.0,47.0,44.92,45.23,46.8,-1.57,-3.3547,69826.0,318338.984
300731.SZ,20251202,48.1,48.1,46.38,46.8,48.29,-1.49,-3.0855,78158.0,365849.846
300731.SZ,20251201,47.48,49.48,46.32,48.29,47.65,0.64,1.3431,133054.0,636657.337
300731.SZ,20251128,48.31,49.12,47.13,47.65,48.79,-1.14,-2.3365,117603.0,564819.525
300731.SZ,20251127,46.42,49.98,46.42,48.79,46.42,2.37,5.1056,168232.4,822039.151
300731.SZ,20251126,47.0,47.66,45.71,46.42,46.81,-0.39,-0.8332,99704.5,465023.87
300731.SZ,20251125,44.63,48.2,44.63,46.81,44.21,2.6,5.881,155521.45,726039.74
300731.SZ,20251124,43.28,45.25,41.35,44.21,42.52,1.69,3.9746,145235.05,628365.736
300731.SZ,20251121,46.0,46.5,42.5,42.52,47.22,-4.7,-9.9534,142377.05,628097.253
300731.SZ,20251120,46.96,47.93,44.5,47.22,45.39,1.83,4.0317,123496.57,568726.165
300731.SZ,20251119,47.8,48.19,44.8,45.39,48.11,-2.72,-5.6537,123511.0,570711.217
300731.SZ,20251118,47.5,49.5,46.45,48.11,47.9,0.21,0.4384,142097.0,682578.023
300731.SZ,20251117,43.97,48.5,43.97,47.9,44.19,3.71,8.3956,175504.77,828171.728
300731.SZ,20251114,42.63,44.97,41.23,44.19,44.2,-0.01,-0.0226,117073.6,509994.349
300731.SZ,20251113,41.76,45.0,41.25,44.2,41.72,2.48,5.9444,102726.59,447715.603
300731.SZ,20251112,42.24,43.18,40.65,41.72,42.57,-0.85,-1.9967,59163.0,246527.033
300731.SZ,20251111,43.8,44.4,42.48,42.57,44.0,-1.43,-3.25,62765.0,271151.96
300731.SZ,20251110,44.48,47.0,43.8,44.0,44.22,-0.22,-0.4975,87004.0,391561.654
300731.SZ,20251107,44.49,45.99,43.21,44.22,45.02,-0.8,-1.777,109040.2,485908.157
300731.SZ,20251106,44.3,46.51,43.71,45.02,44.7,0.32,0.7159,118481.89,534636.895
300731.SZ,20251105,42.01,45.76,41.81,44.7,41.08,3.62,8.8121,208176.29,922660.301
300731.SZ,20251104,42.9,43.08,40.57,41.08,43.24,-2.16,-4.9954,70007.44,289368.513
300731.SZ,20251103,42.9,43.49,42.22,43.24,42.73,0.51,1.1935,54738.05,235064.742
300731.SZ,20251031,43.2,43.91,42.66,42.73,43.3,-0.57,-1.3164,55633.0,239845.435
300731.SZ,20251030,45.6,45.7,43.21,43.3,45.6,-2.3,-5.0439,83504.8,368394.044
300731.SZ,20251029,44.6,46.08,43.0,45.6,44.23,1.37,3.0974,134504.15,602015.904
300731.SZ,20251028,46.01,46.4,44.0,44.23,46.43,-2.2,-4.7383,130786.05,584007.131
300731.SZ,20251027,44.01,46.93,44.01,46.43,42.68,3.75,8.7863,180449.28,830813.878
300731.SZ,20251024,42.2,43.38,41.7,42.68,41.77,0.91,2.1786,74472.48,315711.552
300731.SZ,20251023,43.43,43.79,41.01,41.77,43.7,-1.93,-4.4165,61180.08,254754.014
300731.SZ,20251022,42.51,44.68,42.12,43.7,42.87,0.83,1.9361,80628.14,351940.26
300731.SZ,20251021,41.73,43.26,41.41,42.87,41.73,1.14,2.7318,55451.42,235822.225
300731.SZ,20251020,40.9,42.25,40.76,41.73,40.32,1.41,3.497,58587.42,242954.884
300731.SZ,20251017,42.7,42.7,40.2,40.32,42.65,-2.33,-5.4631,62638.42,257644.113
300731.SZ,20251016,41.8,43.2,41.4,42.65,42.22,0.43,1.0185,73215.0,309930.674
300731.SZ,20251015,41.1,42.55,40.63,42.22,41.01,1.21,2.9505,67195.0,280712.146
300731.SZ,20251014,43.16,44.87,40.5,41.01,43.2,-2.19,-5.0694,88529.0,373973.447
300731.SZ,20251013,40.46,43.33,39.9,43.2,44.4,-1.2,-2.7027,84928.64,358730.746
300731.SZ,20251010,43.48,45.97,42.86,44.4,43.65,0.75,1.7182,112687.14,502108.136
300731.SZ,20251009,44.27,45.26,43.53,43.65,44.26,-0.61,-1.3782,75993.0,336158.87
300731.SZ,20250930,45.88,46.2,44.23,44.26,45.7,-1.44,-3.151,88796.57,398435.504
300731.SZ,20250929,44.4,46.71,44.27,45.7,44.26,1.44,3.2535,96017.87,437729.578
300731.SZ,20250926,47.44,49.3,44.1,44.26,48.04,-3.78,-7.8684,150824.27,687689.783
300731.SZ,20250925,46.68,49.5,46.34,48.04,46.6,1.44,3.0901,152333.58,732572.487
300731.SZ,20250924,47.05,48.23,46.07,46.6,49.0,-2.4,-4.898,134308.0,629453.041
300731.SZ,20250923,54.0,54.88,46.61,49.0,51.88,-2.88,-5.5513,178781.0,881285.763
300731.SZ,20250922,47.98,52.8,47.1,51.88,48.06,3.82,7.9484,185455.0,938735.436
300731.SZ,20250919,49.76,49.98,46.55,48.06,49.72,-1.66,-3.3387,171194.0,817661.119
300731.SZ,20250918,45.2,52.0,44.9,49.72,45.45,4.27,9.3949,228804.67,1121769.833
300731.SZ,20250917,45.31,46.85,45.1,45.45,45.92,-0.47,-1.0235,86191.73,394727.177
300731.SZ,20250916,45.86,46.76,45.06,45.92,45.85,0.07,0.1527,82732.2,380480.753
300731.SZ,20250915,46.8,47.44,45.43,45.85,46.88,-1.03,-2.1971,79034.0,363153.178
300731.SZ,20250912,47.78,48.18,46.01,46.88,47.78,-0.9,-1.8836,103623.8,488573.547
300731.SZ,20250911,45.02,48.29,44.31,47.78,45.01,2.77,6.1542,137123.0,639874.598
300731.SZ,20250910,43.56,46.98,43.46,45.01,43.12,1.89,4.3831,136071.0,613295.595
300731.SZ,20250909,44.89,45.6,43.03,43.12,45.39,-2.27,-5.0011,78242.8,344537.311
300731.SZ,20250908,46.5,46.99,45.2,45.39,47.42,-2.03,-4.2809,85144.0,389596.454
300731.SZ,20250905,44.9,47.67,44.67,47.42,44.72,2.7,6.0376,113944.2,526291.288
300731.SZ,20250904,47.3,48.49,43.96,44.72,46.81,-2.09,-4.4649,115341.0,531152.976
300731.SZ,20250903,47.77,48.66,46.47,46.81,48.67,-1.86,-3.8217,141262.69,670527.58
300731.SZ,20250902,55.93,56.01,48.09,48.67,56.42,-7.75,-13.7363,263743.89,1348652.736
300731.SZ,20250901,50.8,58.5,50.69,56.42,50.39,6.03,11.9667,333010.77,1876293.301
300731.SZ,20250829,50.0,50.5,48.66,50.39,49.81,0.58,1.1644,165010.85,818778.962
300731.SZ,20250828,48.08,50.06,46.96,49.81,48.48,1.33,2.7434,173104.09,836052.208
300731.SZ,20250827,48.82,51.47,48.48,48.48,48.91,-0.43,-0.8792,160421.6,803008.605
300731.SZ,20250826,50.91,51.59,48.8,48.91,50.91,-2.0,-3.9285,153838.94,768874.15
300731.SZ,20250825,50.51,51.78,49.6,50.91,49.91,1.0,2.0036,165544.42,837180.875
300731.SZ,20250822,48.0,50.5,47.13,49.91,48.42,1.49,3.0772,161020.2,790758.087
300731.SZ,20250821,52.5,52.9,47.68,48.42,52.4,-3.98,-7.5954,202006.94,990540.454
300731.SZ,20250820,53.8,53.93,51.26,52.4,56.03,-3.63,-6.4787,186677.62,976599.713
300731.SZ,20250819,56.15,58.0,54.29,56.03,59.5,-3.47,-5.8319,283501.06,1579393.651
300731.SZ,20250818,53.0,61.5,49.5,59.5,51.71,7.79,15.0648,321104.54,1767373.867
300731.SZ,20250815,48.87,55.0,48.87,51.71,48.63,3.08,6.3335,287015.88,1482794.777
300731.SZ,20250814,51.51,53.98,47.37,48.63,52.3,-3.67,-7.0172,227825.97,1147903.059
300731.SZ,20250813,50.0,52.3,46.46,52.3,48.89,3.41,6.9748,280051.46,1392292.454
300731.SZ,20250812,50.8,51.0,47.0,48.89,52.17,-3.28,-6.2871,242851.38,1193013.037
300731.SZ,20250811,48.28,52.88,48.0,52.17,50.0,2.17,4.34,284501.88,1419133.815
300731.SZ,20250808,46.42,51.22,45.68,50.0,47.79,2.21,4.6244,277502.7,1364893.92
300731.SZ,20250807,45.39,49.77,45.39,47.79,47.12,0.67,1.4219,337889.71,1619023.099
300731.SZ,20250806,42.22,47.12,42.22,47.12,39.27,7.85,19.9898,296498.28,1345017.328
300731.SZ,20250805,34.87,40.17,34.18,39.27,36.9,2.37,6.4228,274341.85,995187.545
300731.SZ,20250804,34.01,38.6,34.01,36.9,32.67,4.23,12.9477,237597.33,877063.841
300731.SZ,20250801,34.79,36.27,32.56,32.67,33.35,-0.68,-2.039,239101.54,823150.721
300731.SZ,20250731,29.61,33.8,29.61,33.35,29.56,3.79,12.8214,165523.15,535756.811
300731.SZ,20250730,29.57,29.92,29.01,29.56,29.66,-0.1,-0.3372,43862.0,128999.901
300731.SZ,20250729,29.08,29.83,28.38,29.66,29.05,0.61,2.0998,59553.0,172834.23
300731.SZ,20250728,28.82,29.39,28.72,29.05,28.69,0.36,1.2548,37612.4,109351.763
300731.SZ,20250725,27.98,28.84,27.86,28.69,27.96,0.73,2.6109,45386.0,128914.585
300731.SZ,20250724,28.15,28.35,27.8,27.96,28.08,-0.12,-0.4274,30230.4,84651.867
300731.SZ,20250723,28.43,28.65,28.04,28.08,28.54,-0.46,-1.6118,29948.0,84579.338
300731.SZ,20250722,28.78,29.16,28.43,28.54,28.94,-0.4,-1.3822,31059.0,89141.048
300731.SZ,20250721,28.84,29.08,28.3,28.94,29.0,-0.06,-0.2069,39662.4,113456.677
300731.SZ,20250718,29.3,29.56,28.93,29.0,29.3,-0.3,-1.0239,29749.0,86667.135
300731.SZ,20250717,28.4,29.35,28.18,29.3,28.5,0.8,2.807,43049.0,124344.299
300731.SZ,20250716,29.0,29.7,28.46,28.5,28.96,-0.46,-1.5884,44495.0,129206.127
300731.SZ,20250715,28.22,29.23,28.13,28.96,28.31,0.65,2.296,58006.0,166358.641
300731.SZ,20250714,28.23,28.47,28.02,28.31,28.2,0.11,0.3901,36024.0,101568.744
300731.SZ,20250711,28.5,28.78,28.05,28.2,28.72,-0.52,-1.8106,48493.35,137281.601
300731.SZ,20250710,29.49,30.36,28.51,28.72,29.46,-0.74,-2.5119,55995.0,163427.975
300731.SZ,20250709,29.87,30.43,29.33,29.46,29.87,-0.41,-1.3726,36553.0,108628.619
300731.SZ,20250708,29.1,30.28,28.81,29.87,29.06,0.81,2.7873,43638.58,129713.31
300731.SZ,20250707,28.87,29.45,28.6,29.06,28.8,0.26,0.9028,33462.72,96950.691
300731.SZ,20250704,29.82,29.89,28.6,28.8,29.83,-1.03,-3.4529,48216.4,140440.446
300731.SZ,20250703,29.64,30.05,29.41,29.83,29.71,0.12,0.4039,32610.88,96948.21
300731.SZ,20250702,30.18,31.03,29.57,29.71,30.27,-0.56,-1.85,57855.0,174620.7
300731.SZ,20250701,30.18,30.46,29.58,30.27,30.17,0.1,0.3315,54884.4,165022.92
