ts_code,ann_date,float_date,float_share,float_ratio,holder_name,share_type
002837.SZ,20211021,20220425,1172791,0.3508,UBS AG(瑞士银行),定增股份
002837.SZ,20211021,20220425,1641907,0.4911,泰康人寿保险有限责任公司-传统-普通保险产品-019L-CT001深,定增股份
002837.SZ,20211021,20220425,39093,0.0117,中国银行-国泰金鹏蓝筹价值混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,39093,0.0117,国泰金色年华股票型养老金产品-中国建设银行股份有限公司,定增股份
002837.SZ,20211021,20220425,78186,0.0234,中国建设银行股份有限公司企业年金计划-中国工商银行股份有限公司,定增股份
002837.SZ,20211021,20220425,78186,0.0234,中国银行股份有限公司企业年金计划-中国农业银行,定增股份
002837.SZ,20211021,20220425,1172791,0.3508,全国社保基金一一一组合,定增股份
002837.SZ,20211021,20220425,273652,0.0819,国泰高分红策略股票型养老金产品-招商银行股份有限公司,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰基金-农业银行-国泰蓝筹价值1号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰基金-建设银行-国泰安和1号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰多策略绝对收益混合型养老金产品-中信银行股份有限公司,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰基金-上海银行-国泰优选配置集合资产管理计划,定增股份
002837.SZ,20211021,20220425,12901,0.0039,财通基金-建设银行-财通基金建兴定增量化对冲2号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-交银国际信托有限公司-财通基金定增量化对冲7号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-天风证券股份有限公司-财通基金君享丰硕定增量化对冲单一资产管理计划,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-海通证券股份有限公司-财通基金君享润熙单一资产管理计划,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-华泰证券-财通基金定增量化对冲5号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,4691,0.0014,财通基金-中建投信托股份有限公司-财通基金定增量化对冲6号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,6255,0.0019,财通基金-中航证券有限公司-财通基金中航盈风1号定增量化对冲单一资产管理计划,定增股份
002837.SZ,20211021,20220425,6255,0.0019,财通基金-中泰证券股份有限公司-财通基金盈泰定增量化对冲1号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,6255,0.0019,财通基金-海通证券股份有限公司-财通基金君享佳胜单一资产管理计划,定增股份
002837.SZ,20211021,20220425,18374,0.0055,财通基金-财通证券资管智选FOF2020001号单一资产管理计划-财通基金君享悦熙单一资产管理计划,定增股份
002837.SZ,20211021,20220425,390930,0.1169,财通基金-恒泰证券股份有限公司-财通基金恒泰证券定增2号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,781861,0.2339,财通基金-邮储银行-财通基金优盛1号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,195465,0.0585,财通基金-云南国际信托有限公司-财通基金逐鹿1号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,117279,0.0351,财通基金-工商银行-财通基金天禧东源6号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,117279,0.0351,财通基金-光大银行-中国银河证券股份有限公司,定增股份
002837.SZ,20211021,20220425,156372,0.0468,财通基金-江海证券有限公司-财通基金玉泉998号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,312744,0.0936,财通基金-东兴证券股份有限公司-财通基金东兴2号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,586396,0.1754,财通基金-中原证券股份有限公司-财通基金天禧定增66号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,156372,0.0468,财通基金-潘旭虹-财通基金韶夏1号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,114542,0.0343,交通银行股份有限公司-信达澳银星奕混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,91478,0.0274,中国建设银行股份有限公司-信达澳银匠心臻选两年持有期混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,28147,0.0084,招商银行股份有限公司-信达澳银研究优选混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,17983,0.0054,中国银行股份有限公司-信达澳银科技创新一年定期开放混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,28929,0.0087,交通银行股份有限公司-信达澳银核心科技混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,79359,0.0237,中国建设银行股份有限公司-信达澳银先进智造股票型证券投资基金,定增股份
002837.SZ,20211021,20220425,410867,0.1229,中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金,定增股份
002837.SZ,20211021,20220425,10555,0.0032,中国建设银行股份有限公司-信达澳银精华灵活配置混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,28147,0.0084,招商银行股份有限公司-信达澳银研究优选混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,17983,0.0054,中国银行股份有限公司-信达澳银科技创新一年定期开放混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,28929,0.0087,交通银行股份有限公司-信达澳银核心科技混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,79359,0.0237,中国建设银行股份有限公司-信达澳银先进智造股票型证券投资基金,定增股份
002837.SZ,20211021,20220425,410867,0.1229,中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金,定增股份
002837.SZ,20211021,20220425,10555,0.0032,中国建设银行股份有限公司-信达澳银精华灵活配置混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,39093,0.0117,中国银行-国泰金鹏蓝筹价值混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,39093,0.0117,国泰金色年华股票型养老金产品-中国建设银行股份有限公司,定增股份
002837.SZ,20211021,20220425,78186,0.0234,中国建设银行股份有限公司企业年金计划-中国工商银行股份有限公司,定增股份
002837.SZ,20211021,20220425,78186,0.0234,中国银行股份有限公司企业年金计划-中国农业银行,定增股份
002837.SZ,20211021,20220425,1172791,0.3508,全国社保基金一一一组合,定增股份
002837.SZ,20211021,20220425,273652,0.0819,国泰高分红策略股票型养老金产品-招商银行股份有限公司,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰基金-农业银行-国泰蓝筹价值1号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰基金-建设银行-国泰安和1号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰多策略绝对收益混合型养老金产品-中信银行股份有限公司,定增股份
002837.SZ,20211021,20220425,195465,0.0585,国泰基金-上海银行-国泰优选配置集合资产管理计划,定增股份
002837.SZ,20211021,20220425,781860,0.2339,泰康人寿保险有限责任公司-投连-行业配置,定增股份
002837.SZ,20211021,20220425,781860,0.2339,基本养老保险基金一二零四组合,定增股份
002837.SZ,20211021,20220425,1641907,0.4911,泰康人寿保险有限责任公司-传统-普通保险产品-019L-CT001深,定增股份
002837.SZ,20211021,20220425,781860,0.2339,深圳市优美利投资管理有限公司,定增股份
002837.SZ,20211021,20220425,781860,0.2339,泰康资产管理有限责任公司-泰康人寿保险有限责任公司投连行业配置型投资账户,定增股份
002837.SZ,20211021,20220425,781860,0.2339,泰康资产管理有限责任公司-基本养老保险基金一二零四组合,定增股份
002837.SZ,20211021,20220425,781860,0.2339,众石财富(北京)投资基金管理有限公司,定增股份
002837.SZ,20211021,20220425,781860,0.2339,信达澳银基金管理有限公司,定增股份
002837.SZ,20211021,20220425,1172791,0.3508,UBS AG(瑞士银行),定增股份
002837.SZ,20211021,20220425,1641907,0.4911,泰康资产管理有限责任公司-泰康人寿保险有限责任公司-传统,定增股份
002837.SZ,20211021,20220425,2462861,0.7367,国泰基金管理有限公司,定增股份
002837.SZ,20211021,20220425,12901,0.0039,财通基金-建设银行-财通基金建兴定增量化对冲2号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,2892885,0.8653,财通基金管理有限公司,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-交银国际信托有限公司-财通基金定增量化对冲7号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-天风证券股份有限公司-财通基金君享丰硕定增量化对冲单一资产管理计划,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-海通证券股份有限公司-财通基金君享润熙单一资产管理计划,定增股份
002837.SZ,20211021,20220425,5864,0.0018,财通基金-华泰证券-财通基金定增量化对冲5号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,4691,0.0014,财通基金-中建投信托股份有限公司-财通基金定增量化对冲6号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,6255,0.0019,财通基金-中航证券有限公司-财通基金中航盈风1号定增量化对冲单一资产管理计划,定增股份
002837.SZ,20211021,20220425,6255,0.0019,财通基金-中泰证券股份有限公司-财通基金盈泰定增量化对冲1号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,6255,0.0019,财通基金-海通证券股份有限公司-财通基金君享佳胜单一资产管理计划,定增股份
002837.SZ,20211021,20220425,18374,0.0055,财通基金-财通证券资管智选FOF2020001号单一资产管理计划-财通基金君享悦熙单一资产管理计划,定增股份
002837.SZ,20211021,20220425,390930,0.1169,财通基金-恒泰证券股份有限公司-财通基金恒泰证券定增2号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,781861,0.2339,财通基金-邮储银行-财通基金优盛1号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,195465,0.0585,财通基金-云南国际信托有限公司-财通基金逐鹿1号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,117279,0.0351,财通基金-工商银行-财通基金天禧东源6号集合资产管理计划,定增股份
002837.SZ,20211021,20220425,117279,0.0351,财通基金-光大银行-中国银河证券股份有限公司,定增股份
002837.SZ,20211021,20220425,156372,0.0468,财通基金-江海证券有限公司-财通基金玉泉998号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,312744,0.0936,财通基金-东兴证券股份有限公司-财通基金东兴2号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,586396,0.1754,财通基金-中原证券股份有限公司-财通基金天禧定增66号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,156372,0.0468,财通基金-潘旭虹-财通基金韶夏1号单一资产管理计划,定增股份
002837.SZ,20211021,20220425,114542,0.0343,交通银行股份有限公司-信达澳银星奕混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,91478,0.0274,中国建设银行股份有限公司-信达澳银匠心臻选两年持有期混合型证券投资基金,定增股份
002837.SZ,20211021,20220425,781860,0.2339,深圳市优美利投资管理有限公司,定增股份
002837.SZ,20211021,20220425,781860,0.2339,泰康人寿保险有限责任公司-投连-行业配置,定增股份
002837.SZ,20211021,20220425,781860,0.2339,基本养老保险基金一二零四组合,定增股份
002837.SZ,20211021,20220425,781860,0.2339,众石财富(北京)投资基金管理有限公司,定增股份
002837.SZ,20180607,20210608,1736930,0.539,上海格晶投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20210608,1157953,0.5386,上海格晶投资管理中心(有限合伙),定增股份
002837.SZ,,20210608,1157953,0.3593,上海格晶投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20210608,1177378,0.3654,河南秉鸿生物高新技术创业投资有限公司,定增股份
002837.SZ,20180607,20210608,1053231,0.3269,宁波梅山保税港区嘉豪秉鸿创业投资合伙企业(有限合伙),定增股份
002837.SZ,20180607,20210608,2110371,0.6549,上海康子工业贸易有限公司,定增股份
002837.SZ,20180607,20210608,2466819,0.7655,北京银来天盛投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20210608,1736930,0.539,上海格晶投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20210608,1177378,0.3654,河南秉鸿生物高新技术创业投资有限公司,定增股份
002837.SZ,20180607,20210608,1053231,0.3269,宁波梅山保税港区嘉豪秉鸿创业投资合伙企业(有限合伙),定增股份
002837.SZ,20180607,20210608,2110371,0.6549,上海康子工业贸易有限公司,定增股份
002837.SZ,20180607,20210608,2466819,0.7655,北京银来天盛投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20200608,1582779,0.4912,上海康子工业贸易有限公司,定增股份
002837.SZ,20180607,20200608,1850114,0.5741,北京银来天盛投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20200608,883034,0.274,河南秉鸿生物高新技术创业投资有限公司,定增股份
002837.SZ,20180607,20200608,789924,0.2451,宁波梅山保税港区嘉豪秉鸿创业投资合伙企业(有限合伙),定增股份
002837.SZ,20180607,20200608,1582779,0.4912,上海康子工业贸易有限公司,定增股份
002837.SZ,20180607,20200608,1850114,0.5741,北京银来天盛投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20200608,883034,0.274,河南秉鸿生物高新技术创业投资有限公司,定增股份
002837.SZ,20180607,20200608,789924,0.2451,宁波梅山保税港区嘉豪秉鸿创业投资合伙企业(有限合伙),定增股份
002837.SZ,20170523,20191230,7980580,3.7147,韦立川,首发原始股
002837.SZ,20170523,20191230,5320534,2.4765,冯德树,首发原始股
002837.SZ,20170523,20191230,57192093,26.5995,深圳市英维克投资有限公司,首发原始股
002837.SZ,20170523,20191230,13304660,6.1879,齐勇,首发原始股
002837.SZ,20170523,20191230,7980581,3.7117,韦立川,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,欧贤华,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,陈川,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,王铁旺,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,陈涛,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,刘军,首发原始股
002837.SZ,,20191230,57192093,26.6228,深圳市英维克投资有限公司,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,冯德树,首发原始股
002837.SZ,,20191230,13304660,6.1933,齐勇,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,游国波,首发原始股
002837.SZ,,20191230,7980580,3.7149,韦立川,首发原始股
002837.SZ,20170523,20191230,5320535,2.4745,吴刚,首发原始股
002837.SZ,,20191230,5320535,2.4767,欧贤华,首发原始股
002837.SZ,20170523,20191230,4269160,1.9855,方天亮,首发原始股
002837.SZ,,20191230,5320535,2.4767,陈川,首发原始股
002837.SZ,20170523,20191230,4269160,1.9855,李冬,首发原始股
002837.SZ,,20191230,5320535,2.4767,王铁旺,首发原始股
002837.SZ,,20191230,5320535,2.4767,陈涛,首发原始股
002837.SZ,,20191230,5320535,2.4767,刘军,首发原始股
002837.SZ,,20191230,5320534,2.4767,冯德树,首发原始股
002837.SZ,,20191230,5320535,2.4767,游国波,首发原始股
002837.SZ,,20191230,5320535,2.4767,吴刚,首发原始股
002837.SZ,,20191230,4269160,1.9873,方天亮,首发原始股
002837.SZ,,20191230,4269160,1.9873,李冬,首发原始股
002837.SZ,20191226,20191230,57192093,26.6228,深圳市英维克投资有限公司,首发原始股
002837.SZ,20191226,20191230,13304660,6.1933,齐勇,首发原始股
002837.SZ,20191226,20191230,7980580,3.7149,韦立川,首发原始股
002837.SZ,20191226,20191230,5320535,2.4767,欧贤华,首发原始股
002837.SZ,20191226,20191230,5320535,2.4767,陈川,首发原始股
002837.SZ,20191226,20191230,5320535,2.4767,王铁旺,首发原始股
002837.SZ,20191226,20191230,5320535,2.4767,陈涛,首发原始股
002837.SZ,20191226,20191230,5320535,2.4767,刘军,首发原始股
002837.SZ,20191226,20191230,5320534,2.4767,冯德树,首发原始股
002837.SZ,20191226,20191230,5320535,2.4767,游国波,首发原始股
002837.SZ,20191226,20191230,5320535,2.4767,吴刚,首发原始股
002837.SZ,20191226,20191230,4269160,1.9873,方天亮,首发原始股
002837.SZ,20191226,20191230,4269160,1.9873,李冬,首发原始股
002837.SZ,20180607,20190610,3517285,1.6359,上海康子工业贸易有限公司,定增股份
002837.SZ,20180607,20190610,4111363,1.9122,北京银来天盛投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20190610,1962297,0.9126,河南秉鸿生物高新技术创业投资有限公司,定增股份
002837.SZ,20180607,20190610,1755385,0.8164,宁波梅山保税港区嘉豪秉鸿创业投资合伙企业(有限合伙),定增股份
002837.SZ,20180607,20190610,526615,0.2449,宁波梅山保税港区嘉豪秉鸿创业投资合伙企业(有限合伙),定增股份
002837.SZ,20180607,20190610,1055185,0.4908,上海康子工业贸易有限公司,定增股份
002837.SZ,20180607,20190610,1233408,0.5736,北京银来天盛投资管理中心(有限合伙),定增股份
002837.SZ,20180607,20190610,588689,0.2738,河南秉鸿生物高新技术创业投资有限公司,定增股份
002837.SZ,20180607,20190610,526615,0.2449,宁波梅山保税港区嘉豪秉鸿创业投资合伙企业(有限合伙),定增股份
002837.SZ,20180607,20190610,588689,0.2738,河南秉鸿生物高新技术创业投资有限公司,定增股份
002837.SZ,20180607,20190610,1055185,0.4908,上海康子工业贸易有限公司,定增股份
002837.SZ,20180607,20190610,1233408,0.5736,北京银来天盛投资管理中心(有限合伙),定增股份
002837.SZ,20171226,20171229,14501230,7.1581,上海秉原旭股权投资发展中心(有限合伙),首发原始股
002837.SZ,20171226,20171229,3625308,1.7895,北京华川秉鸿创业投资发展中心(有限合伙),首发原始股
