claim_id,evidence_id,entity_type,entity_id,claim_text,claim_type,quote_or_excerpt,page_no_or_section,confidence,valid_until,status,review_status,notes
claim_cn_002837_invic_28149e07,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“数据中心”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,0755-66823167 电子信箱 [email] 2、报告期主要业务或产品简介 英维克是业内领先的精密温控节能解决方案和产品提供商，致力于为数据中心/智算中心、算力设备、电化学储能 系统、通信网络、电力电网、电动汽车充电桩、工业自动化、电源转换等领域提供设备散热解决方案及精密环境控制解 决方案，为地铁、多种,page:1,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_19c46103
claim_cn_002837_invic_e9580358,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“智算中心”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,66823167 电子信箱 [email] 2、报告期主要业务或产品简介 英维克是业内领先的精密温控节能解决方案和产品提供商，致力于为数据中心/智算中心、算力设备、电化学储能 系统、通信网络、电力电网、电动汽车充电桩、工业自动化、电源转换等领域提供设备散热解决方案及精密环境控制解 决方案，为地铁、多种电动商用车,page:1,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_146c8521
claim_cn_002837_invic_013e4cab,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“温控”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,真 [phone] 电话 [phone] 电子信箱 [email] 2、报告期主要业务或产品简介 英维克是业内领先的精密温控节能解决方案和产品提供商，致力于为数据中心/智算中心、算力设备、电化学储能 系统、通信网络、电力电网、电动汽车充电桩、工业自动化、电源转换等领域提供设备散热解决,page:1,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_57c5e7b4
claim_cn_002837_invic_a430b6e8,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“机房”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,密环境控制解 决方案，为地铁、多种电动商用车等领域提供相关车用的空调、冷机等产品及服务，并为人居健康空气环境推出系列的 空气环境机等产品。具体情况如下： （一）机房温控节能产品,page:1,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_c2b58312
claim_cn_002837_invic_80ee216e,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“算力”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,167 电子信箱 [email] 2、报告期主要业务或产品简介 英维克是业内领先的精密温控节能解决方案和产品提供商，致力于为数据中心/智算中心、算力设备、电化学储能 系统、通信网络、电力电网、电动汽车充电桩、工业自动化、电源转换等领域提供设备散热解决方案及精密环境控制解 决方案，为地铁、多种电动商用车等领域,page:1,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_42b50c4a
claim_cn_002837_invic_33cd54f4,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“数据中心”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,深圳市英维克科技股份有限公司 2025 年年度报告摘要 2 公司的机房温控节能产品主要针对数据中心/智算中心、算力设备、通信机房、高精度实验室等领域的房间级专用 温控节能解决方案，用于对设备机房、制造工艺及测试装备、实验室空间等场景的设备散热以及精密温湿度和,page:2,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_d6a06bf3
claim_cn_002837_invic_cb36fb00,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“智算中心”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,深圳市英维克科技股份有限公司 2025 年年度报告摘要 2 公司的机房温控节能产品主要针对数据中心/智算中心、算力设备、通信机房、高精度实验室等领域的房间级专用 温控节能解决方案，用于对设备机房、制造工艺及测试装备、实验室空间等场景的设备散热以及精密温湿度和洁净度的,page:2,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_27d97867
claim_cn_002837_invic_0449cc90,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“液冷”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,XMint 高效蒸发复合多联空调系统、XSource 蒸发冷集成 冷站方案、XFreeCooling 气动热管、XRow 4.0 列间空调、XSpace 微模块液冷、XStorm3.0 风墙、XFlex5.0 无水运行式 间接蒸发冷等产品与解决方案，在 2025 年公司发布了 XStorm薄型风墙等新产品与解决方案。 在算,page:2,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_a0e179b5
claim_cn_002837_invic_7f197d50,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“温控”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,深圳市英维克科技股份有限公司 2025 年年度报告摘要 2 公司的机房温控节能产品主要针对数据中心/智算中心、算力设备、通信机房、高精度实验室等领域的房间级专用 温控节能解决方案，用于对设备机房、制造工艺及测试装备、实验室空间等场景的,page:2,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_d1a08f65
claim_cn_002837_invic_9c6c3e3d,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“机房”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,深圳市英维克科技股份有限公司 2025 年年度报告摘要 2 公司的机房温控节能产品主要针对数据中心/智算中心、算力设备、通信机房、高精度实验室等领域的房间级专用 温控节能解决方案，用于对设备机房、制造工艺及测试装备、实验室空间等场,page:2,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_ba93a454
claim_cn_002837_invic_5e6afcf0,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“算力”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,深圳市英维克科技股份有限公司 2025 年年度报告摘要 2 公司的机房温控节能产品主要针对数据中心/智算中心、算力设备、通信机房、高精度实验室等领域的房间级专用 温控节能解决方案，用于对设备机房、制造工艺及测试装备、实验室空间等场景的设备散热以及精密温湿度和洁净度的 控制调,page:2,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_73f6eba8
claim_cn_002837_invic_47c1467e,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露的风险因素应进入后续反证和跟踪清单。,risk,器制造工厂，到数据中心运行现场的“厂到场”交付场景覆盖；英维克 全链条液冷的产品和服务不断延伸，通过自主研发、自主生产、自主交付、自主服务，全面保障液冷系统的零风险运行。 2025 年 OCP 全球峰会期间，公司展出了为 Google 定制开发的 Deschutes 5 的 CDU 产品。“端到端、全链条”的平台化 布局以,page:2,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_24f414b9
claim_cn_002837_invic_fcce4010,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“数据中心”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,射频单元。公司冷板产品于 2023年正式被列入 Intel 公司 的 Eagle Stream 服务器的 Design Guide 文件，英维克作为英特尔中国数据中心液冷创新加速计划的首位合作伙伴，其 BHS-AP 平台冷板、UQD04 快接头、分水器和机架式液冷 CDU 已通过英特尔测试与验证，成为英特尔至强 6平台首位冷,page:3,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_5eda7fd8
claim_cn_002837_invic_0771f4eb,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“液冷”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,是一个普遍的趋势。这个趋势对设备散热提供商提出更高的技术要 求和持续的研发创新能力，散热系统更为复杂，用于散热的成本比重也可能增加。公司基于过去几年构建的端到端液冷 技术平台、高效电子散热/导热平台，在无线射频、算力、电力电子、电动汽车充电桩等领域为客户提供定制的风冷或液 冷散热解决方案。 公司的 3D-TVC 已开始小批,page:3,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_2fa95036
claim_cn_002837_invic_9872a700,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“温控”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,深圳市英维克科技股份有限公司 2025 年年度报告摘要 3 报告期内机柜温控节能的营业收入与上年度同比温和增长，报告期内机柜温控业务由于收入的区域组合变化的原因 导致毛利率下降。 （三）客车空调 公司的客车空调主要是针对中、大型电动客车,page:3,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_73e6277c
claim_cn_002837_invic_07f57e51,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“热管理”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,以及广州、重庆、南昌、海口等省会城市的公交集团。公司的“客车空调”业务板块还包括用于电动冷链运输车的冷机 产品，以及用于新能源重型卡车等特种车辆的空调和换电系统热管理产品。 报告期内客车空调业务（包括大巴空调、冷链车冷机等商用汽车相关的业务收入）的营业收入同比下降。 （四）轨道交通列车空调及服务 2018 年上海科泰成为公司,page:3,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_f932495e
claim_cn_002837_invic_377c2029,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“算力”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,技术要 求和持续的研发创新能力，散热系统更为复杂，用于散热的成本比重也可能增加。公司基于过去几年构建的端到端液冷 技术平台、高效电子散热/导热平台，在无线射频、算力、电力电子、电动汽车充电桩等领域为客户提供定制的风冷或液 冷散热解决方案。 公司的 3D-TVC 已开始小批量应用于储能 PCS 和基站 AAU 射频单元。公司,page:3,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_678ca549
claim_cn_002837_invic_a560164f,ev_annual_report_002837_20260421_ce7f64,company,cn_002837_invic,年报披露公司业务或产品与“温控”相关，该表述可作为业务/产品暴露候选，收入占比仍需单独披露。,fact,.cninfo.com.cn） 2025年 5月 22 日《第四届监事会第十七次会议决议公告》 2025-025 2025年 5月 22 日 《关于公司入选精密温控节能设备研发中心及生产基地重 点产业项目遴选方案的进展暨拟购买土地使用权并投资建 设总部基地的公告》 2025-026 2025 年 6月 7日 《2025 年,page:7,medium,next_refresh,active,reviewed_r3_candidate,Generated by evidence-ingest candidate extractor; not a final conclusion.; promoted_from=claimcand_unknown_5c2719ab
